text,label
I am passionate about continuous learning and development.,Positive
I am a quick learner and adapt well to new environments.,Positive
I have been unable to maintain consistent performance levels.,Negative
I have limited experience in this field.,Negative
I have limited experience in this field.,Negative
"I have experience working in diverse, cross-functional teams.",Positive
I have limited experience in this field.,Negative
I am highly proficient in Python and Java.,Positive
I have difficulty meeting deadlines.,Negative
I have limited experience in this field.,Negative
I find it challenging to manage stress effectively.,Negative
I struggle with time management.,Negative
I excel at problem-solving and critical thinking.,Positive
"I have experience working in diverse, cross-functional teams.",Positive
I have a proven track record of successful project management.,Positive
I am not very comfortable with public speaking.,Negative
I struggle with time management.,Negative
I have consistently met or exceeded my sales targets.,Positive
I have limited experience in this field.,Negative
I find it challenging to manage stress effectively.,Negative
I have difficulty meeting deadlines.,Negative
I have a tendency to procrastinate.,Negative
I have had conflicts with team members in the past.,Negative
"I have experience working in diverse, cross-functional teams.",Positive
I have been unable to maintain consistent performance levels.,Negative
I have limited experience in this field.,Negative
