text,label
I have been unable to maintain consistent performance levels.,Negative
I have a strong background in data analysis.,Positive
I have difficulty meeting deadlines.,Negative
I struggle with time management.,Negative
I have a strong background in data analysis.,Positive
I have a tendency to procrastinate.,Negative
"I have experience working in diverse, cross-functional teams.",Positive
I have limited knowledge of advanced software tools.,Negative
I often require additional supervision to complete tasks.,Negative
I am passionate about continuous learning and development.,Positive
I have limited knowledge of advanced software tools.,Negative
I am a quick learner and adapt well to new environments.,Positive
I am highly proficient in Python and Java.,Positive
I have limited knowledge of advanced software tools.,Negative
I often require additional supervision to complete tasks.,Negative
I have been unable to maintain consistent performance levels.,Negative
I am highly proficient in Python and Java.,Positive
I have been unable to maintain consistent performance levels.,Negative
I have a strong background in data analysis.,Positive
I have successfully led a team of 10 people.,Positive
I have been unable to maintain consistent performance levels.,Negative
I have difficulty meeting deadlines.,Negative
I have limited knowledge of advanced software tools.,Negative
I have had conflicts with team members in the past.,Negative
I am skilled in developing and implementing strategic plans.,Positive
I am a quick learner and adapt well to new environments.,Positive
I have been unable to maintain consistent performance levels.,Negative
